county_1900_id,max_overlap_pct,num_target_counties
G3901730,99.99999999999575,7
G4804990,100.00000000000301,8
G5401070,100.0000000000002,8
G5501410,99.99999999999697,7
G1901930,99.99999999999639,8
G1702030,99.99999999999567,7
G2102390,99.99999999999932,7
G0501470,99.99999999999409,7
G4050455,35.12024684947717,11
G2002070,99.99999999999534,5
G4050475,37.31574961538637,11
G2400470,99.99999999999876,5
G2500270,100.00000000000038,11
G1303210,76.55227551341363,8
G1901950,99.99999999999584,6
G2902270,99.99999999999417,6
G1901970,99.99999999999612,6
G2701710,99.99999999999957,7
G2902290,99.99999999999606,5
G3901750,99.99999999999592,6
G2002090,99.99999999998961,6
G3601210,100.0000000000002,6
G4201310,99.99999999999535,6
G5401090,99.9999999999993,7
G5101970,100.00000000000009,6
G3701970,96.12792455227843,6
G5300770,75.82750309419437,10
G2801610,99.99999999999571,6
G4100710,99.99999999999474,6
G3701990,99.99999999999994,6
G4601350,99.99999999999535,7
G3601230,100.00000000000063,5
G0450255,99.99999999999997,6
G2801630,85.12243042598898,8
G0501490,99.45641971082951,8
G2701730,100.00000000000023,8
G3001110,44.06815665970643,10
G5600470,97.61404505862107,5
G4805010,99.99999999999596,6
G0601130,99.99999999999916,7
G2300310,100.00000000000064,5
G3101850,99.9999999999956,7
G4201330,100.00000000000122,8
G4500910,99.7378660785208,8
G5101990,99.84146029046643,5
G4805030,99.99999999999712,6
G0601150,100.00000000000051,7
G0450275,100.00000000000028,8
G0801250,99.99999999804012,6
G4805050,79.46825798714244,4
G4805070,99.99999999999757,5
